symbol,timestamp,open,high,low,close,volume
AMZN,2024-12-01T00:00:00,226.43,232.77,224.78,228.84,66670121
AAPL,2024-12-01T00:00:00,258.31,266.14,249.72,259.37,75630701
AAPL,2024-12-01T00:00:00,355.46,364.4,349.11,361.52,8425292
AAPL,2024-12-01T00:00:00,287.95,289.34,283.45,286.74,98072018
AAPL,2024-12-01T00:00:00,429.11,432.61,427.34,428.2,69412793
MSFT,2024-12-01T00:00:00,348.74,352.28,343.42,350.87,35546500
AMZN,2024-12-01T00:00:00,315.16,317.36,308.61,317.29,40996453
AAPL,2024-12-01T00:00:00,293.95,297.5,286.59,288.36,38122223
AMZN,2024-12-01T00:00:00,455.14,461.73,450.46,455.25,59300408
AAPL,2024-12-01T00:00:00,338.98,344.22,332.16,334.54,80628304
AAPL,2024-12-02T00:00:00,489.69,499.07,486.01,490.76,32937789
AAPL,2024-12-02T00:00:00,291.67,295.77,285.14,287.44,80117520
MSFT,2024-12-02T00:00:00,477.04,478.19,467.22,469.0,68750180
AAPL,2024-12-02T00:00:00,254.64,262.93,247.52,253.71,92151278
MSFT,2024-12-02T00:00:00,213.9,222.09,210.55,218.02,67905807
AAPL,2024-12-02T00:00:00,234.04,239.97,227.6,239.61,13500597
AMZN,2024-12-02T00:00:00,457.38,460.87,456.36,459.57,83526227
AMZN,2024-12-02T00:00:00,413.33,416.84,410.49,412.37,48262309
MSFT,2024-12-02T00:00:00,392.59,393.81,391.44,393.23,70209274
AMZN,2024-12-02T00:00:00,421.14,427.53,415.07,418.61,80247717
MSFT,2024-12-03T00:00:00,271.16,275.64,263.47,269.18,19962111
AAPL,2024-12-03T00:00:00,486.62,487.63,481.39,485.14,44676870
AMZN,2024-12-03T00:00:00,403.54,405.45,402.41,405.33,23313753
AAPL,2024-12-03T00:00:00,248.82,252.1,246.92,247.61,45041178
MSFT,2024-12-03T00:00:00,263.32,268.7,254.04,263.77,44099314
MSFT,2024-12-03T00:00:00,281.57,283.1,277.55,278.58,41708950
AAPL,2024-12-03T00:00:00,445.38,447.17,436.06,439.69,23700355
